Entity,Code,Year,"Police Officers per 1,000 people"
Brazil,BRA,2011,3.5741932
Brazil,BRA,2012,3.4073675
Brazil,BRA,2013,3.624203
Brunei,BRN,2005,12.644455
Brunei,BRN,2006,12.139482
Bulgaria,BGR,2008,5.5111413
Bulgaria,BGR,2009,5.124821
Bulgaria,BGR,2010,4.980611
Bulgaria,BGR,2011,4.995194
Bulgaria,BGR,2012,4.8553834
Bulgaria,BGR,2013,4.685007
Bulgaria,BGR,2014,4.8996735
Bulgaria,BGR,2015,4.1420517
Burundi,BDI,2006,3.386935
Burundi,BDI,2013,2.3384345
Burundi,BDI,2014,2.4951658
Cameroon,CMR,2013,1.172841
Canada,CAN,1973,3.6012757
Canada,CAN,1975,3.6767633
Canada,CAN,1976,3.7075005
Canada,CAN,1977,3.7331064
Canada,CAN,1978,3.727034
Canada,CAN,1979,3.6870286
Canada,CAN,1980,3.7116256
Canada,CAN,1982,3.1293151
Canada,CAN,1984,3.0660648
Canada,CAN,1986,3.083804
Canada,CAN,1990,3.593609
Canada,CAN,1994,3.5016565
Canada,CAN,1995,2.8739524
Canada,CAN,1997,2.8247452
Canada,CAN,1998,2.8104727
Canada,CAN,1999,2.8138509
Canada,CAN,2000,2.8206222
Canada,CAN,2001,2.8363097
Canada,CAN,2002,2.8628275
Canada,CAN,2003,2.8756156
Canada,CAN,2004,2.8690422
Canada,CAN,2005,2.8886483
Canada,CAN,2006,2.9177167
Canada,CAN,2007,2.9500773
Canada,CAN,2008,2.9636483
Canada,CAN,2009,2.9995794
Canada,CAN,2010,3.0310967
Canada,CAN,2011,3.0215018
Canada,CAN,2012,3.0000587
Canada,CAN,2013,2.96982
Canada,CAN,2014,2.9358165
Canada,CAN,2015,2.9136653
Cape Verde,CPV,2008,3.9866233
Cape Verde,CPV,2009,4.7643347
Cape Verde,CPV,2010,4.4667063
Cape Verde,CPV,2011,4.4009275
Cape Verde,CPV,2012,4.461976
Cape Verde,CPV,2013,4.6115746
Cape Verde,CPV,2014,4.4325347
Cape Verde,CPV,2015,4.5062304
Chile,CHL,1973,4.417784
Chile,CHL,1990,3.5020566
Chile,CHL,1994,3.7152934
Chile,CHL,1995,1.188572
Chile,CHL,1997,1.2096493
Chile,CHL,1998,2.924709
Chile,CHL,1999,2.9297063
Chile,CHL,2000,2.9190648
Chile,CHL,2001,2.899447
Chile,CHL,2002,2.90208
Chile,CHL,2003,1.2247485
Chile,CHL,2004,2.9389663
Chile,CHL,2005,2.894192
Chile,CHL,2006,2.94131
Chile,CHL,2007,2.933158
Chile,CHL,2008,3.004152
Chile,CHL,2009,3.0789711
Chile,CHL,2010,3.145689
Chile,CHL,2011,3.3807495
Chile,CHL,2012,3.6970222
Chile,CHL,2013,3.7335262
Chile,CHL,2014,3.783932
Chile,CHL,2015,3.833608
China,CHN,1995,1.8770491
China,CHN,1997,1.9609048
Colombia,COL,1975,3.2902746
Colombia,COL,1976,3.1622186
Colombia,COL,1977,2.9161603
Colombia,COL,1978,2.7132525
Colombia,COL,1979,2.6737294
Colombia,COL,1980,2.6412354
Colombia,COL,1990,3.2881117
Colombia,COL,1994,3.6422625
Colombia,COL,1995,3.338854
Colombia,COL,1997,3.460545
Colombia,COL,1998,3.6954434
Colombia,COL,1999,3.6228194
Colombia,COL,2000,3.2847018
Colombia,COL,2004,3.8739712
Colombia,COL,2005,3.9661112
Colombia,COL,2006,4.1797338
Colombia,COL,2007,4.056791
Colombia,COL,2008,4.2486773
Colombia,COL,2009,4.2523804
Colombia,COL,2010,4.371285
Colombia,COL,2011,4.4344363
Colombia,COL,2012,4.4308767
Colombia,COL,2013,4.667287
Colombia,COL,2014,4.117758
Costa Rica,CRI,1982,1.2859036
Costa Rica,CRI,1984,1.2742271
Costa Rica,CRI,1986,1.2733676
Costa Rica,CRI,1995,3.9181788
Costa Rica,CRI,1997,3.7132165
Costa Rica,CRI,1998,1.3604771
Costa Rica,CRI,1999,1.3717071
Costa Rica,CRI,2000,1.3789202
Costa Rica,CRI,2001,3.5593696
Costa Rica,CRI,2002,3.4729836
Costa Rica,CRI,2003,1.2085758
Costa Rica,CRI,2004,1.2138314
Costa Rica,CRI,2005,3.613091
Costa Rica,CRI,2006,3.2245224
Costa Rica,CRI,2007,3.171433
Costa Rica,CRI,2008,3.318543
Costa Rica,CRI,2009,3.5036426
Costa Rica,CRI,2010,3.5653021
Costa Rica,CRI,2011,3.7062354
Costa Rica,CRI,2012,3.7813897
Costa Rica,CRI,2013,3.8072214
Costa Rica,CRI,2015,3.7985482
Cote d'Ivoire,CIV,2008,1.8187255
Croatia,HRV,1994,7.485807
Croatia,HRV,1997,5.2053804
Croatia,HRV,2001,6.168018
Croatia,HRV,2002,5.487387
Croatia,HRV,2003,5.5322065
Croatia,HRV,2004,5.3622437
Croatia,HRV,2005,5.229401
Croatia,HRV,2006,5.2396398
Croatia,HRV,2007,5.61542
Croatia,HRV,2008,5.4701686
Croatia,HRV,2009,5.5616717
Croatia,HRV,2010,5.7186584
Croatia,HRV,2011,5.9371324
Croatia,HRV,2012,6.0002832
Croatia,HRV,2013,5.875121
Croatia,HRV,2014,5.8513713
Croatia,HRV,2015,5.8786445
Cyprus,CYP,1973,6.052676
Cyprus,CYP,1975,6.5959554
Cyprus,CYP,1976,6.3199415
Cyprus,CYP,1977,6.1553054
Cyprus,CYP,1978,6.271429
Cyprus,CYP,1979,6.254311
Cyprus,CYP,1980,6.25528
Cyprus,CYP,1982,6.310021
Cyprus,CYP,1984,6.40907
Cyprus,CYP,1986,6.307859
Cyprus,CYP,1990,5.9634037
Cyprus,CYP,1994,5.584515
Cyprus,CYP,1995,5.4482684
Cyprus,CYP,1997,5.5939693
Cyprus,CYP,2001,5.9454956
Cyprus,CYP,2002,5.826116
Cyprus,CYP,2003,5.7818465
Cyprus,CYP,2004,5.837438
Cyprus,CYP,2005,5.963267
Cyprus,CYP,2006,5.911794
Cyprus,CYP,2007,5.9095054
Cyprus,CYP,2008,5.976742
Cyprus,CYP,2009,5.9088206
Cyprus,CYP,2010,5.827465
Cyprus,CYP,2011,5.7562165
Cyprus,CYP,2012,5.6603966
Cyprus,CYP,2013,5.3962607
Cyprus,CYP,2014,5.305435
Cyprus,CYP,2015,5.223805
Czechia,CZE,1995,5.286038
Czechia,CZE,1997,5.0204268
Czechia,CZE,1998,5.3327556
Czechia,CZE,1999,5.3777337
Czechia,CZE,2000,5.4624767
Czechia,CZE,2001,5.4725294
Czechia,CZE,2002,5.5831137
Czechia,CZE,2003,5.5728874
Czechia,CZE,2004,5.622588
Czechia,CZE,2005,5.461467
Czechia,CZE,2006,5.469228
Czechia,CZE,2007,5.2812634
Czechia,CZE,2008,5.116383
Czechia,CZE,2009,5.17898
Czechia,CZE,2010,4.935687
Czechia,CZE,2011,4.719195
Czechia,CZE,2012,4.64987
Czechia,CZE,2013,4.6858473
Czechia,CZE,2014,4.7418246
Czechia,CZE,2015,4.771915
Denmark,DNK,1973,2.7710567
Denmark,DNK,1975,3.1840518
Denmark,DNK,1976,3.1793575
Denmark,DNK,1977,3.1794589
Denmark,DNK,1978,3.1940548
Denmark,DNK,1979,3.2027435
Denmark,DNK,1980,3.2080693
Denmark,DNK,1982,2.7290597
Denmark,DNK,1984,2.7896483
Denmark,DNK,1986,2.8388708
Denmark,DNK,1990,3.507324
Denmark,DNK,1994,3.3764067
Denmark,DNK,1995,2.965463
Denmark,DNK,1997,2.898395
Denmark,DNK,1998,2.916776
Denmark,DNK,1999,2.9277315
Denmark,DNK,2000,2.9503276
Denmark,DNK,2002,2.9202256
Denmark,DNK,2003,2.9203892
Denmark,DNK,2004,2.9396715
Denmark,DNK,2005,2.9585075
Denmark,DNK,2006,3.0159006
Denmark,DNK,2007,2.9829943
Denmark,DNK,2008,2.9549944
Denmark,DNK,2009,2.963573
Denmark,DNK,2010,2.9979513
Denmark,DNK,2011,2.9509666
Denmark,DNK,2012,2.9309418
Denmark,DNK,2013,2.9141815
Denmark,DNK,2014,2.8786812
Denmark,DNK,2015,2.8579733
Dominican Republic,DOM,2005,4.026447
Dominican Republic,DOM,2006,4.1326385
Dominican Republic,DOM,2012,4.3326325
Dominican Republic,DOM,2014,4.380472
Ecuador,ECU,2004,3.5210135
Ecuador,ECU,2005,3.4007604
Ecuador,ECU,2006,3.7656364
Ecuador,ECU,2009,3.5084217
Ecuador,ECU,2010,3.4658027
Ecuador,ECU,2011,3.5283186
Ecuador,ECU,2012,3.6265452
Ecuador,ECU,2013,3.5859902
Ecuador,ECU,2014,3.7411954
Egypt,EGY,1982,9.738516
Egypt,EGY,1984,10.286788
Egypt,EGY,1986,8.214258
Egypt,EGY,1990,1.3507134
Egypt,EGY,1994,1.3569041
El Salvador,SLV,2001,3.7037916
El Salvador,SLV,2002,3.6877782
El Salvador,SLV,2005,3.796439
El Salvador,SLV,2006,3.8046658
El Salvador,SLV,2007,3.87785
El Salvador,SLV,2008,3.9364448
El Salvador,SLV,2009,4.230329
El Salvador,SLV,2010,4.4100623
El Salvador,SLV,2011,4.5265512
El Salvador,SLV,2012,4.5640926
El Salvador,SLV,2013,4.6573567
El Salvador,SLV,2014,4.764916
El Salvador,SLV,2015,4.7693114
Estonia,EST,1994,5.471068
Estonia,EST,1995,4.453907
Estonia,EST,1997,4.1439013
Estonia,EST,1998,3.9498844
Estonia,EST,1999,3.6053066
Estonia,EST,2000,3.6527638
Estonia,EST,2003,3.5920687
Estonia,EST,2004,3.5833917
Estonia,EST,2005,3.5184994
Estonia,EST,2006,3.4041994
Estonia,EST,2007,3.4226513
Estonia,EST,2008,3.4067187
Estonia,EST,2009,3.3851361
Estonia,EST,2010,4.418765
Estonia,EST,2011,4.377933
Estonia,EST,2012,4.344684
Estonia,EST,2013,4.201828
Estonia,EST,2014,4.110582
Estonia,EST,2015,3.983487
Eswatini,SWZ,1998,3.275701
Eswatini,SWZ,1999,3.2515838
Eswatini,SWZ,2000,3.2722251
Eswatini,SWZ,2003,3.4688654
Eswatini,SWZ,2004,3.682743
Fiji,FJI,1975,3.1575048
Fiji,FJI,1976,3.1888542
Fiji,FJI,1977,3.3200772
Fiji,FJI,1995,3.4097877
Fiji,FJI,1997,3.3855815
Finland,FIN,1973,4.396212
Finland,FIN,1975,3.304391
Finland,FIN,1976,3.3179812
Finland,FIN,1977,3.3163593
Finland,FIN,1978,3.3153994
Finland,FIN,1979,3.311588
Finland,FIN,1980,3.3226106
Finland,FIN,1982,3.384951
Finland,FIN,1984,3.39051
Finland,FIN,1986,3.3563719
Finland,FIN,1990,3.3948991
Finland,FIN,1994,3.322175
Finland,FIN,1995,2.5909033
Finland,FIN,1997,2.52573
Finland,FIN,1998,2.548657
Finland,FIN,1999,2.5477767
Finland,FIN,2000,2.5776026
Finland,FIN,2001,2.594639
Finland,FIN,2002,2.6003928
Finland,FIN,2003,2.5898674
Finland,FIN,2004,2.5774155
Finland,FIN,2005,2.5701199
Finland,FIN,2006,2.5783472
Finland,FIN,2007,2.54215
Finland,FIN,2008,2.53367
Finland,FIN,2009,2.544896
Finland,FIN,2010,2.5106225
Finland,FIN,2011,2.5071623
Finland,FIN,2012,2.4734101
Finland,FIN,2013,2.4120314
Finland,FIN,2014,2.4036407
Finland,FIN,2015,2.3974853
France,FRA,1973,4.711051
France,FRA,1982,4.515259
France,FRA,1984,4.493635
France,FRA,1986,4.4949946
France,FRA,1990,4.270204
France,FRA,1994,4.399803
France,FRA,1998,2.9052033
France,FRA,1999,2.9902318
France,FRA,2000,3.0404177
France,FRA,2006,4.0805526
France,FRA,2007,4.0570064
France,FRA,2008,4.015752
France,FRA,2009,3.9545007
France,FRA,2010,3.8883932
France,FRA,2011,3.8247347
France,FRA,2012,3.8257475
France,FRA,2013,3.807108
France,FRA,2014,4.2320156
France,FRA,2015,4.3246965
Georgia,GEO,1998,3.730595
Georgia,GEO,1999,3.8716452
Georgia,GEO,2000,3.6043956
Georgia,GEO,2005,2.751074
Georgia,GEO,2006,2.3367987
Georgia,GEO,2007,3.0254776
Georgia,GEO,2008,3.1255584
Georgia,GEO,2009,3.330568
Georgia,GEO,2010,3.3892
Georgia,GEO,2014,3.5819695
Germany,DEU,1995,4.0330667
Germany,DEU,1997,4.13912
Germany,DEU,1998,4.092927
Germany,DEU,2000,3.9192994
Germany,DEU,2002,4.0319867
Germany,DEU,2003,3.9734955
Germany,DEU,2004,3.9903924
Germany,DEU,2005,4.0094547
Germany,DEU,2006,4.0382953
Germany,DEU,2007,4.0432
Germany,DEU,2008,4.0156946
Germany,DEU,2009,4.0005503
Germany,DEU,2010,3.979141
Germany,DEU,2011,3.9732018
Germany,DEU,2012,4.033628
Germany,DEU,2013,3.9838521
Greece,GRC,1973,5.367972
Greece,GRC,1975,4.8157125
Greece,GRC,1976,4.9136276
Greece,GRC,1977,4.874747
Greece,GRC,1978,4.7901545
Greece,GRC,1979,4.7068543
Greece,GRC,1980,4.6914682
Greece,GRC,1990,4.743661
Greece,GRC,1994,4.784125
Greece,GRC,1995,4.611304
Greece,GRC,1997,4.635316
Greece,GRC,2005,4.7538753
Greece,GRC,2006,4.787081
Greece,GRC,2007,4.6357965
Greece,GRC,2008,4.578405
Greece,GRC,2009,6.0717487
Greece,GRC,2010,5.8103013
Greece,GRC,2011,5.9723997
Greece,GRC,2012,5.94857
Greece,GRC,2013,5.8736863
Greece,GRC,2014,5.7721925
Greece,GRC,2015,5.7365417
Grenada,GRD,2005,8.508427
Grenada,GRD,2006,9.096148
Grenada,GRD,2007,9.002934
Grenada,GRD,2008,10.563763
Grenada,GRD,2009,9.974284
Grenada,GRD,2010,9.913133
Grenada,GRD,2011,10.355667
Grenada,GRD,2012,10.1964035
Grenada,GRD,2013,10.093311
Grenada,GRD,2014,9.895241
Guatemala,GTM,1998,2.7631505
Guatemala,GTM,1999,3.2433918
Guatemala,GTM,2000,3.3771482
Guatemala,GTM,2004,2.660233
Guatemala,GTM,2005,2.5780325
Guatemala,GTM,2006,2.5922859
Guatemala,GTM,2007,2.3417523
Guatemala,GTM,2008,2.38048
Guatemala,GTM,2009,2.569285
Guatemala,GTM,2010,2.6817515
Guatemala,GTM,2011,2.6012726
Guatemala,GTM,2012,2.5987628
Guatemala,GTM,2013,2.7477765
Guatemala,GTM,2014,2.9256976
Guinea,GIN,2006,1.4657365
Guinea,GIN,2007,1.4467856
Guinea,GIN,2008,1.5386792
Guyana,GUY,1973,6.0321536
Guyana,GUY,2010,5.3073583
Guyana,GUY,2011,5.2599187
Guyana,GUY,2012,5.328793
Guyana,GUY,2013,5.200869
Guyana,GUY,2015,5.745237
Honduras,HND,1982,2.3313293
Honduras,HND,1984,2.4107034
Honduras,HND,1986,2.397002
Honduras,HND,2011,2.7315686
Honduras,HND,2012,2.577145
Honduras,HND,2013,2.473807
Honduras,HND,2015,2.4711967
Hungary,HUN,1990,3.3451927
Hungary,HUN,1994,3.904377
Hungary,HUN,1998,3.8765206
Hungary,HUN,1999,3.9184773
Hungary,HUN,2000,3.8276446
Hungary,HUN,2001,3.83139
Hungary,HUN,2002,3.8658452
Hungary,HUN,2003,2.0852406
Hungary,HUN,2004,1.8753213
Hungary,HUN,2005,1.8659606
Hungary,HUN,2006,1.8675086
Hungary,HUN,2007,1.8381249
Hungary,HUN,2008,1.8934879
Hungary,HUN,2009,1.9140297
Hungary,HUN,2010,1.872398
Hungary,HUN,2011,1.8685557
Hungary,HUN,2012,1.8667023
Hungary,HUN,2013,1.8477641
Hungary,HUN,2014,1.8763906
Iceland,ISL,1995,3.2694302
Iceland,ISL,1997,3.2535481
Iceland,ISL,1998,3.2696836
Iceland,ISL,1999,3.29648
Iceland,ISL,2000,3.3683786
Iceland,ISL,2001,3.8213694
Iceland,ISL,2002,3.86238
Iceland,ISL,2003,3.7735467
Iceland,ISL,2004,3.704794
Iceland,ISL,2005,3.692647
Iceland,ISL,2006,3.7025962
Iceland,ISL,2007,3.6543334
Iceland,ISL,2008,3.5802264
Iceland,ISL,2009,3.6185324
Iceland,ISL,2010,3.084637
Iceland,ISL,2011,3.0187204
Iceland,ISL,2012,3.0267155
Iceland,ISL,2013,3.0138125
Iceland,ISL,2014,2.9945872
Iceland,ISL,2015,2.9609926
India,IND,1975,1.96877
India,IND,1976,1.9269148
India,IND,1977,1.9124298
India,IND,1978,1.9432462
India,IND,1979,1.9503354
India,IND,1980,1.9114927
India,IND,1990,2.296667
India,IND,1994,2.312807
India,IND,1995,2.01383
India,IND,1997,1.9968882
India,IND,1998,2.011403
India,IND,1999,2.0077474
India,IND,2004,2.1871095
India,IND,2005,2.1734922
India,IND,2006,2.209909
India,IND,2007,2.2081022
India,IND,2008,2.2310014
India,IND,2009,2.282754
India,IND,2010,2.2837782
India,IND,2011,2.33084
India,IND,2012,2.3253949
India,IND,2013,2.353293
Indonesia,IDN,1973,1.820539
Indonesia,IDN,1982,2.1017547
Indonesia,IDN,2010,2.6114233
Iraq,IRQ,2011,8.200711
Iraq,IRQ,2012,7.9480853
Iraq,IRQ,2013,9.1578665
Ireland,IRL,1973,3.6698425
Ireland,IRL,1975,3.5755987
Ireland,IRL,1976,3.6139185
Ireland,IRL,1977,3.689964
Ireland,IRL,1978,3.8196812
Ireland,IRL,1979,3.83631
Ireland,IRL,1980,3.8955696
Ireland,IRL,1995,3.999578
Ireland,IRL,1997,3.9851632
Ireland,IRL,1998,4.026103
Ireland,IRL,1999,4.051572
Ireland,IRL,2000,4.0595183
Ireland,IRL,2003,4.006865
Ireland,IRL,2004,3.9995613
Ireland,IRL,2005,3.948138
Ireland,IRL,2006,4.031174
Ireland,IRL,2007,4.1268883
Ireland,IRL,2008,4.209903
Ireland,IRL,2009,4.2074523
Ireland,IRL,2010,4.152744
Ireland,IRL,2011,4.0357494
Ireland,IRL,2012,3.926597
Ireland,IRL,2013,3.8473604
Ireland,IRL,2014,3.7729313
Israel,ISR,1995,5.234987
Israel,ISR,1997,5.247772
Israel,ISR,2003,4.294617
Israel,ISR,2004,4.1860776
Israel,ISR,2006,4.94488
Israel,ISR,2007,4.972925
Israel,ISR,2008,4.735497
Israel,ISR,2009,4.726755
Israel,ISR,2010,4.635815
Israel,ISR,2011,4.493265
Italy,ITA,1980,2.3197923
Italy,ITA,1982,2.2253916
Italy,ITA,1984,2.3559465
Italy,ITA,1986,2.344473
Italy,ITA,1995,6.562686
Italy,ITA,1997,6.4275613
Italy,ITA,1998,6.501123
Italy,ITA,1999,6.6519113
Italy,ITA,2000,6.6689153
Italy,ITA,2001,6.627811
Italy,ITA,2002,6.6420164
Italy,ITA,2003,6.64411
Italy,ITA,2004,6.644971
Italy,ITA,2005,6.675607
Italy,ITA,2006,6.5782046
Italy,ITA,2007,4.8591123
Italy,ITA,2008,4.826101
Italy,ITA,2009,5.968088
Italy,ITA,2010,5.660392
Italy,ITA,2011,5.689518
Italy,ITA,2012,5.6481576
Italy,ITA,2013,5.5906835
Italy,ITA,2015,5.571097
Jamaica,JAM,1973,3.3940742
Jamaica,JAM,1982,3.7912366
Jamaica,JAM,1984,3.7220495
Jamaica,JAM,1986,3.4749548
Jamaica,JAM,1998,3.6595953
Jamaica,JAM,1999,3.7832925
Jamaica,JAM,2000,3.716085
Jamaica,JAM,2010,5.583726
Jamaica,JAM,2011,5.0187593
Jamaica,JAM,2014,5.335881
Jamaica,JAM,2015,5.229711
Japan,JPN,1973,3.0149615
Japan,JPN,1975,2.7598712
Japan,JPN,1976,2.7912407
Japan,JPN,1977,2.844322
Japan,JPN,1982,3.127439
Japan,JPN,1984,3.1132247
Japan,JPN,1986,3.1116285
Japan,JPN,1990,3.0912356
Japan,JPN,1994,3.073431
Japan,JPN,1995,2.7802439
Japan,JPN,1997,2.8134203
Japan,JPN,1998,2.7678742
Japan,JPN,1999,2.820529
Japan,JPN,2000,2.8188384
Japan,JPN,2001,2.793172
Japan,JPN,2002,2.818039
Japan,JPN,2005,2.9652038
Japan,JPN,2006,2.9913337
Japan,JPN,2007,3.0015469
Japan,JPN,2008,2.9740286
Japan,JPN,2009,2.981304
Japan,JPN,2010,2.9871948
Japan,JPN,2011,2.998165
Japan,JPN,2012,3.012363
Japan,JPN,2013,3.0190263
Japan,JPN,2014,3.0215242
Jordan,JOR,1990,7.3949533
Jordan,JOR,2005,2.1548696
Jordan,JOR,2006,2.2032154
Kazakhstan,KAZ,1994,9.237362
Kazakhstan,KAZ,1995,7.1047845
